topology,links,nodes,flows,avg,into sol,into time,into gap,vrp sol,vrp time,vrp gap,lower sol,lower time,lower gap,relax sol,relax time,relax gap,ctr sol,ctr time,ctr gap,h sol,h time,h gap
zoo_7_3,6,5,3,2,3,0.01,0,3,0.04,0,3,0,0,2,0,33.33,3,0.00,0.00%,3,0.000,0.00%
zoo_7_5,9,7,5,2.2,4,0.01,0,4,0.05,0,4,0,0,3,0,25,4,0.00,0.00%,5,0.000,20.00%
zoo_7_7,9,7,7,2.285714286,4,0.01,0,4,0.04,0,4,0,0,3,0,25,4,0.00,0.00%,5,0.000,20.00%
zoo_8_9,12,8,9,2.222222222,6,0.01,0,6,0.28,0,6,0,0,4,0,33.33,6,0.00,0.00%,6,0.000,0.00%
zoo_8_12,13,8,12,2.333333333,6,0.01,0,6,0.06,0,6,0.01,0,4,0,33.33,6,0.00,0.00%,7,0.000,14.29%
zoo_9_6,10,7,6,2,6,0.01,0,6,0.05,0,6,0,0,3,0,50,6,0.00,0.00%,6,0.000,0.00%
zoo_10_4,8,7,4,2.25,3,0.01,0,3,0.05,0,3,0.01,0,3,0,0,3,0.00,0.00%,3,0.000,0.00%
zoo_10_8,11,8,8,2.625,4,0.01,0,4,0.24,0,4,0.01,0,4,0,0,4,0.00,0.00%,4,0.000,0.00%
zoo_10_12,14,10,12,2.583333333,5,0.01,0,5,0.12,0,5,0.01,0,5,0,0,5,0.00,0.00%,6,0.000,16.67%
zoo_10_16,14,10,16,2.5,5,0.01,0,5,0.07,0,5,0.01,0,5,0,0,5,0.00,0.00%,6,0.000,16.67%
zoo_10_20,14,10,20,2.6,5,0.01,0,5,0.04,0,5,0.01,0,5,0,0,5,0.00,0.00%,5,0.000,0.00%
zoo_11_6,11,10,6,2.666666667,5,0.01,0,5,0.13,0,5,0,0,4,0,20,5,0.00,0.00%,5,0.000,0.00%
zoo_11_12,14,9,12,2.416666667,6,0.01,0,6,0.13,0,6,0.01,0,4,0,33.33,7,0.00,14.29%,6,0.000,0.00%
zoo_12_6,11,8,6,2.166666667,5,0.01,0,5,0.29,0,5,0,0,4,0,20,5,0.00,0.00%,6,0.000,16.67%
zoo_12_9,15,11,9,2.444444444,8,0.01,0,8,0.02,0,8,0,0,5,0,37.5,8,0.00,0.00%,9,0.000,11.11%
zoo_12_12,15,11,12,2.75,6,0.01,0,6,0.06,0,6,0.01,0,5,0,16.66,6,0.00,0.00%,6,0.000,0.00%
zoo_12_18,15,10,18,2.777777778,5,0.02,0,5,0.16,0,5,0.01,0,4,0,20,5,0.00,0.00%,6,0.000,16.67%
zoo_12_24,19,12,24,2.75,6,0.09,0,6,0.22,0,6,0.01,0,6,0,0,7,0.00,14.29%,8,0.000,25.00%
zoo_12_30,19,12,30,2.8,6,0.02,0,6,0.24,0,6,0.01,0,6,0,0,6,0.00,0.00%,8,0.000,25.00%
zoo_13_9,13,10,9,2.111111111,7,0.01,0,7,0.13,0,7,0.01,0,4,0,42.85,7,0.00,0.00%,8,0.000,12.50%
zoo_13_12,15,9,12,2.5,6,0.01,0,6,0.28,0,6,0.01,0,4,0,33.33,6,0.00,0.00%,6,0.000,0.00%
zoo_13_17,18,12,17,2.882352941,5,0.01,0,5,0.05,0,5,0.01,0,5,0,0,6,0.00,16.67%,7,0.000,28.57%
zoo_13_33,18,13,33,2.878787879,6,0.02,0,6,0.23,0,6,0.01,0,6,0,0,7,0.00,14.29%,7,0.000,14.29%
zoo_14_9,13,10,9,3,4,0.01,0,4,0.24,0,4,0.01,0,3,0,25,4,0.00,0.00%,5,0.000,20.00%
zoo_14_17,19,14,17,2.588235294,7,0.01,0,7,0.12,0,7,0.01,0,7,0,0,8,0.00,12.50%,8,0.000,12.50%
zoo_14_25,21,13,25,2.96,6,0.01,0,6,0.16,0,6,0.01,0,6,0,0,8,0.00,25.00%,10,0.000,40.00%
zoo_14_33,22,14,33,2.939393939,7,0.03,0,7,0.4,0,7,0.01,0,7,0,0,9,0.00,22.22%,9,0.000,22.22%
zoo_14_42,22,14,42,3,7,0.03,0,7,0.65,0,7,0.01,0,7,0,0,9,0.00,22.22%,9,0.000,22.22%
zoo_15_15,21,13,15,2.4,11,0.01,0,11,0.05,0,11,0.01,0,5,0,54.54,12,0.00,8.33%,12,0.000,8.33%
zoo_15_45,21,15,45,3.155555556,7,0.03,0,7,0.49,0,7,0.01,0,7,0,0,8,0.00,12.50%,8,0.000,12.50%
zoo_16_12,13,11,12,2.666666667,5,0.01,0,5,0.03,0,5,0.01,0,5,0,0,5,0.00,0.00%,6,0.000,16.67%
zoo_16_23,21,14,23,2.826086957,8,0.02,0,8,0.1,0,8,0.01,0,6,0,25,9,0.00,11.11%,9,0.000,11.11%
zoo_16_34,25,16,34,2.794117647,9,0.04,0,9,0.38,0,9,0.01,0,8,0,11.11,10,0.00,10.00%,11,0.000,18.18%
zoo_16_45,24,15,45,3.155555556,7,0.04,0,7,0.45,0,7,0.01,0,7,0,0,8,0.00,12.50%,8,0.000,12.50%
zoo_16_56,25,16,56,3.071428571,8,0.05,0,8,0.54,0,8,0.02,0,8,0,0,9,0.00,11.11%,9,0.000,11.11%
zoo_17_29,37,16,29,2,29,0.03,0,29,0.43,0,29,0,0,13,0,55.17,29,0.00,0.00%,29,0.000,0.00%
zoo_18_15,23,14,15,2,15,0.02,0,15,0.28,0,15,0,0,7,0,53.33,15,0.00,0.00%,15,0.000,0.00%
zoo_18_29,20,14,29,2.586206897,8,0.02,0,8,0.16,0,8,0.01,0,7,0,12.5,8,0.00,0.00%,10,0.000,20.00%
zoo_18_43,25,16,43,2.720930233,10,0.04,0,10,0.37,0,10,0.01,0,7,0,30,10,0.00,0.00%,13,0.000,23.08%
zoo_18_57,26,17,57,2.719298246,10,0.04,0,10,0.79,0,10,0.01,0,8,0,20,10,0.00,0.00%,10,0.000,0.00%
zoo_18_72,28,18,72,2.888888889,10,0.07,0,10,1.36,0,10,0.02,0,9,0.01,10,10,0.00,0.00%,10,0.001,0.00%
zoo_19_15,18,13,15,2.6,8,0.01,0,8,0.04,0,8,0.01,0,6,0,25,8,0.00,0.00%,9,0.000,11.11%
zoo_19_18,21,16,18,2.5,10,0.01,0,10,0.06,0,10,0.01,0,7,0,30,11,0.00,9.09%,10,0.000,0.00%
zoo_19_29,23,16,29,2.620689655,10,0.02,0,10,0.16,0,10,0.01,0,7,0,30,10,0.00,0.00%,10,0.000,0.00%
zoo_19_57,30,18,57,3.070175439,12,0.05,0,12,1.08,0,12,0.02,0,9,0,25,12,0.00,0.00%,12,0.001,0.00%
zoo_19_72,30,18,72,3,12,0.06,0,12,1.19,0,12,0.02,0,9,0.01,25,12,0.00,0.00%,12,0.001,0.00%
zoo_20_9,14,10,9,2.111111111,7,0.01,0,7,0.02,0,7,0.01,0,5,0,28.57,7,0.00,0.00%,8,0.000,12.50%
zoo_20_17,17,13,17,2.411764706,7,0.01,0,7,0.04,0,7,0.01,0,6,0,14.28,8,0.00,12.50%,9,0.000,22.22%
zoo_20_18,17,15,18,2.888888889,6,0.01,0,6,0.06,0,6,0.01,0,6,0,0,6,0.00,0.00%,7,0.000,14.29%
zoo_20_25,18,13,25,2.56,6,0.01,0,6,0.08,0,6,0.01,0,6,0,0,7,0.00,14.29%,8,0.000,25.00%
zoo_20_33,20,14,33,2.636363636,7,0.02,0,7,0.14,0,7,0.01,0,7,0,0,7,0.00,0.00%,8,0.000,12.50%
zoo_20_36,26,19,36,2.666666667,11,0.02,0,11,0.21,0,11,0.01,0,9,0,18.18,11,0.00,0.00%,13,0.000,15.38%
zoo_20_42,20,14,42,2.714285714,7,0.02,0,7,0.19,0,7,0.01,0,7,0,0,7,0.00,0.00%,7,0.000,0.00%
zoo_20_44,22,18,44,2.840909091,7,0.03,0,7,0.38,0,7,0.01,0,7,0,0,7,0.00,0.00%,9,0.001,22.22%
zoo_20_54,27,19,54,2.944444444,9,0.07,0,9,0.4,0,9,0.01,0,9,0,0,10,0.00,10.00%,11,0.001,18.18%
zoo_20_55,27,19,55,2.890909091,10,0.09,0,10,0.37,0,10,0.02,0,9,0,10,10,0.00,0.00%,12,0.001,16.67%
zoo_20_72,27,19,72,2.958333333,9,0.07,0,9,0.8,0,9,0.02,0,9,0.01,0,9,0.00,0.00%,11,0.001,18.18%
zoo_20_90,29,20,90,3.066666667,10,0.06,0,10,0.83,0,10,0.02,0,10,0.01,0,10,0.00,0.00%,10,0.001,0.00%
zoo_21_54,24,17,54,3.12962963,8,0.03,0,8,0.4,0,8,0.02,0,8,0,0,9,0.00,11.11%,9,0.000,11.11%
zoo_22_22,30,22,22,2.181818182,16,0.01,0,16,0.14,0,16,0.01,0,12,0,25,16,0.00,0.00%,17,0.000,5.88%
zoo_22_36,28,19,36,2.888888889,13,0.05,0,13,0.24,0,13,0.02,0,9,0,30.76,13,0.00,0.00%,14,0.000,7.14%
zoo_22_44,32,22,44,2.545454545,15,0.04,0,15,0.48,0,15,0.01,0,11,0,26.66,15,0.00,0.00%,17,0.000,11.76%
zoo_22_66,26,19,66,2.757575758,10,0.4,0,10,0.71,0,10,0.02,0,8,0.01,20,10,0.00,0.00%,11,0.001,9.09%
zoo_22_72,29,20,72,3.236111111,10,0.08,0,10,0.96,0,10,0.02,0,10,0.01,0,10,0.00,0.00%,11,0.001,9.09%
zoo_22_88,47,22,88,2.829545455,19,0.11,0,19,2.47,0,19,0.02,0,11,0.01,42.1,21,0.00,9.52%,23,0.001,17.39%
zoo_22_90,29,20,90,3.311111111,10,0.04,0,10,0.85,0,10,0.03,0,10,0.01,0,10,0.00,0.00%,10,0.001,0.00%
zoo_22_110,32,22,110,2.818181818,11,0.08,0,11,1.2,0,11,0.02,0,11,0.01,0,11,0.00,0.00%,11,0.001,0.00%
zoo_24_27,27,18,27,2.37037037,14,0.02,0,14,0.14,0,14,0.01,0,8,0,42.85,14,0.00,0.00%,14,0.000,0.00%
zoo_24_32,26,20,32,2.5625,13,0.02,0,13,0.17,0,13,0.01,0,7,0,46.15,14,0.00,7.14%,14,0.000,7.14%
zoo_24_53,36,23,53,2.641509434,15,0.03,0,15,0.54,0,15,0.01,0,11,0.01,26.66,17,0.00,11.76%,18,0.000,16.67%
zoo_24_79,38,24,79,2.911392405,12,0.04,0,12,1.08,0,12,0.02,0,12,0.01,0,13,0.00,7.69%,18,0.001,33.33%
zoo_24_105,39,24,105,3.00952381,13,0.14,0,13,2.56,0,13,0.02,0,12,0.01,7.69,13,0.00,0.00%,14,0.001,7.14%
zoo_24_132,39,24,132,3.075757576,13,0.17,0,13,3.62,0,13,0.03,0,12,0.02,7.69,13,0.00,0.00%,13,0.001,0.00%
zoo_25_32,25,18,32,2.84375,10,0.02,0,10,0.33,0,10,0.01,0,9,0,10,11,0.00,9.09%,12,0.000,16.67%
zoo_25_63,39,22,63,3.206349206,15,0.07,0,15,0.97,0,15,0.02,0,10,0.01,33.33,16,0.00,6.25%,19,0.000,21.05%
zoo_26_32,31,19,32,2.90625,12,0.02,0,12,0.26,0,12,0.01,0,7,0,41.66,13,0.00,7.69%,15,0.000,20.00%
zoo_26_63,43,24,63,2.873015873,21,0.06,0,21,1.64,0,21,0.01,0,11,0.01,47.61,21,0.00,0.00%,23,0.000,8.70%
zoo_26_65,37,22,65,3.076923077,12,0.07,0,12,1.45,0,12,0.03,0,10,0.01,16.66,15,0.00,20.00%,17,0.000,29.41%
zoo_26_94,44,24,94,3.223404255,18,0.21,0,18,2.24,0,18,0.03,0,11,0.01,38.88,21,0.00,14.29%,21,0.001,14.29%
zoo_26_125,49,26,125,3.36,18,0.39,0,18,2.84,0,18,0.04,0,13,0.02,27.77,20,0.00,10.00%,21,0.001,14.29%
zoo_26_130,43,26,130,3.361538462,13,0.12,0,13,6.02,0,13,0.04,0,13,0.02,0,16,0.00,18.75%,16,0.001,18.75%
zoo_26_156,50,26,156,3.384615385,18,0.6,0,18,6.71,0,18,0.04,0,13,0.02,27.77,20,0.00,10.00%,22,0.001,18.18%
zoo_28_37,33,28,37,3.054054054,14,0.02,0,14,0.67,0,14,0.01,0,14,0,0,15,0.00,6.67%,15,0.000,6.67%
zoo_28_42,34,22,42,4.380952381,10,0.1,0,10,2.01,0,9,0.02,10,9,0,10,14,0.00,28.57%,13,0.000,23.08%
zoo_28_48,33,21,48,3.333333333,11,0.04,0,11,1.05,0,11,0.02,0,8,0,27.27,13,0.00,15.38%,15,0.000,26.67%
zoo_28_73,41,28,73,2.917808219,19,0.09,0,19,1.57,0,19,0.02,0,14,0.01,26.31,19,0.00,0.00%,21,0.001,9.52%
zoo_28_109,39,27,109,3.155963303,14,0.11,0,14,2.46,0,14,0.03,0,13,0.01,7.14,16,0.00,12.50%,16,0.001,12.50%
zoo_28_145,38,27,145,3.089655172,13,0.1,0,13,4.1,0,13,0.03,0,13,0.02,0,13,0.00,0.00%,13,0.002,0.00%
zoo_28_182,41,28,182,3.153846154,14,0.15,0,14,5.07,0,14,0.04,0,14,0.02,0,14,0.00,0.00%,14,0.001,0.00%
zoo_29_37,32,21,37,3.810810811,11,0.04,0,11,0.73,0,11,0.01,0,7,0,36.36,12,0.00,8.33%,13,0.000,15.38%
zoo_29_73,45,26,73,3.698630137,14,0.11,0,14,1.36,0,14,0.02,0,12,0.01,14.28,18,0.00,22.22%,17,0.001,17.65%
zoo_29_84,41,26,84,4.547619048,11,0.27,0,11,15.96,0,11,0.03,0,11,0.1,0,17,0.00,35.29%,15,0.001,26.67%
zoo_29_109,47,28,109,3.733944954,14,0.33,0,14,4.79,0,14,0.04,0,14,0.02,0,19,0.00,26.32%,18,0.001,22.22%
zoo_29_145,45,26,145,3.662068966,13,0.29,0,13,15.08,0,13,0.04,0,12,0.02,7.69,17,0.00,23.53%,17,0.001,23.53%
zoo_29_182,47,28,182,3.78021978,14,0.24,0,14,18.96,0,14,0.05,0,14,0.02,0,19,0.00,26.32%,17,0.002,17.65%
zoo_30_42,31,19,42,2.928571429,12,0.03,0,12,0.61,0,12,0.01,0,8,0,33.33,13,0.00,7.69%,15,0.000,20.00%
zoo_30_48,36,23,48,3.3125,14,0.04,0,14,0.67,0,14,0.02,0,11,0,21.42,15,0.00,6.67%,16,0.000,12.50%
zoo_30_84,45,27,84,4.333333333,12,0.1,0,12,4.02,0,12,0.03,0,12,0.02,0,19,0.00,36.84%,16,0.002,25.00%
zoo_30_126,46,28,126,4.444444444,13,0.17,0,13,9.94,0,13,0.04,0,13,0.02,0,19,0.00,31.58%,16,0.001,18.75%
zoo_30_168,47,29,168,4.273809524,14,0.35,0,14,11.37,0,14,0.06,0,14,0.02,0,20,0.00,30.00%,17,0.002,17.65%
zoo_30_210,48,30,210,4.40952381,15,0.35,0,15,34.93,0,15,0.13,0,15,0.03,0,19,0.00,21.05%,21,0.002,28.57%
zoo_31_48,43,26,48,3.458333333,15,0.08,0,15,1.39,0,15,0.02,0,11,0.01,26.66,17,0.00,11.76%,18,0.000,16.67%
zoo_31_144,47,30,144,3.652777778,15,0.29,0,15,6.91,0,15,0.1,0,14,0.02,6.66,19,0.00,21.05%,16,0.001,6.25%
zoo_32_42,31,24,42,2.952380952,14,0.04,0,14,0.43,0,14,0.01,0,10,0,28.57,14,0.00,0.00%,15,0.000,6.67%
zoo_32_48,39,26,48,3.4375,14,0.06,0,14,0.66,0,14,0.02,0,11,0.01,21.42,15,0.00,6.67%,16,0.000,12.50%
zoo_32_84,39,28,84,3.333333333,17,0.12,0,17,1.29,0,17,0.02,0,13,0.01,23.52,17,0.00,0.00%,18,0.001,5.56%
zoo_32_96,49,27,96,3.53125,16,0.22,0,16,3.63,0,16,0.03,0,12,0.02,25,18,0.00,11.11%,21,0.001,23.81%
zoo_32_126,45,30,126,3.317460317,16,0.63,0,16,4.77,0,16,0.04,0,15,0.02,6.25,16,0.00,0.00%,17,0.001,5.88%
zoo_32_144,56,32,144,3.548611111,19,1.26,0,19,13.07,0,19,0.04,0,16,0.02,15.78,22,0.00,13.64%,23,0.002,17.39%
zoo_32_168,46,30,168,3.273809524,16,0.42,0,16,4.04,0,16,0.04,0,15,0.02,6.25,16,0.00,0.00%,18,0.001,11.11%
zoo_32_192,56,32,192,3.651041667,19,1.56,0,19,19.86,0,19,0.05,0,16,0.03,15.78,22,0.00,13.64%,22,0.002,13.64%
zoo_32_240,57,32,240,3.758333333,19,1.53,0,19,28.71,0,19,0.07,0,16,0.03,15.78,23,0.00,17.39%,21,0.002,9.52%
zoo_33_55,56,28,55,2.545454545,28,0.03,0,28,1.05,0,28,0.01,0,14,0.01,50,30,0.00,6.67%,33,0.000,15.15%
zoo_34_55,45,26,55,5.563636364,13,0.27,0,13,17.45,0,12,0.03,7.69,9,0.01,30.76,18,0.00,27.78%,17,0.001,23.53%
zoo_34_109,73,34,109,2.80733945,33,0.12,0,33,6.01,0,33,0.03,0,17,0.02,48.48,34,0.00,2.94%,37,0.001,10.81%
zoo_34_163,57,33,163,3.466257669,22,0.61,0,22,10.34,0,22,0.05,0,16,0.02,27.27,26,0.00,15.38%,25,0.001,12.00%
zoo_34_217,54,33,217,4.903225806,17,0.37,0,17,151.58,0,17,0.15,0,16,0.03,5.88,22,0.00,22.73%,20,0.003,15.00%
zoo_34_272,80,34,272,3.125,35,1.99,0,35,31.78,0,35,0.08,0,17,0.04,51.42,35,0.01,0.00%,41,0.002,14.63%
zoo_35_62,36,27,62,3.725806452,16,0.08,0,16,1.56,0,16,0.02,0,11,0.01,31.25,19,0.00,15.79%,18,0.001,11.11%
zoo_35_123,59,32,123,4.284552846,18,0.58,0,18,28.26,0,17,0.04,5.55,14,0.02,22.22,25,0.00,28.00%,21,0.001,14.29%
zoo_35_184,51,35,184,4.119565217,19,0.36,0,19,14.37,0,19,0.06,0,17,0.03,10.52,23,0.00,17.39%,21,0.002,9.52%
zoo_36_62,49,32,62,2.725806452,24,0.05,0,24,1.21,0,24,0.01,0,15,0.01,37.5,24,0.00,0.00%,27,0.000,11.11%
zoo_36_69,40,26,69,3.463768116,13,0.11,0,13,1.12,0,13,0.02,0,13,0.01,0,15,0.00,13.33%,17,0.001,23.53%
zoo_36_123,47,32,123,5.764227642,14,0.18,0,14,80.79,0,14,0.05,0,14,0.02,0,19,0.00,26.32%,17,0.002,17.65%
zoo_36_184,49,34,184,6.010869565,16,0.27,0,16,50.38,0,16,0.11,0,16,0.03,0,21,0.00,23.81%,19,0.003,15.79%
zoo_36_185,68,35,185,3.756756757,21,4.78,0,21,17.51,0,21,0.07,0,17,0.03,19.04,27,0.00,22.22%,26,0.002,19.23%
zoo_36_245,63,36,245,3.224489796,24,0.25,0,24,22.17,0,24,0.07,0,18,0.04,25,26,0.00,7.69%,27,0.002,11.11%
zoo_36_306,53,36,306,6.392156863,18,0.43,0,18,160.44,0,18,0.3,0,18,0.06,0,22,0.01,18.18%,20,0.007,10.00%
zoo_37_69,40,25,69,3.637681159,16,0.14,0,16,1.24,0,16,0.03,0,9,0.01,43.75,18,0.00,11.11%,17,0.001,5.88%
zoo_37_76,60,33,76,3.184210526,20,0.08,0,20,3.14,0,20,0.02,0,14,0.01,30,25,0.00,20.00%,24,0.001,16.67%
zoo_38_69,54,32,69,2.753623188,27,0.06,0,27,1.69,0,27,0.02,0,15,0.01,44.44,27,0.00,0.00%,30,0.000,10.00%
zoo_38_137,56,34,137,4.598540146,16,0.39,0,16,37.44,0,15,0.05,6.25,15,0.02,6.25,22,0.00,27.27%,21,0.002,23.81%
zoo_38_205,58,36,205,4.814634146,17,0.4,0,17,99.42,0,17,0.15,0,17,0.03,0,24,0.01,29.17%,20,0.002,15.00%
zoo_38_273,60,38,273,4.820512821,19,0.54,0,19,77.96,0,19,0.18,0,19,0.05,0,24,0.01,20.83%,22,0.003,13.64%
zoo_38_342,60,38,342,4.842105263,19,0.61,0,19,80.32,0,19,0.21,0,19,0.06,0,24,0.01,20.83%,23,0.004,17.39%
zoo_39_152,71,35,152,3.519736842,25,0.46,0,25,15.47,0,25,0.09,0,15,0.02,40,27,0.00,7.41%,32,0.001,21.88%
zoo_39_228,75,37,228,3.592105263,23,1.33,0,23,24.75,0,23,0.08,0,17,0.04,26.08,27,0.00,14.81%,31,0.005,25.81%
zoo_40_76,43,30,76,2.881578947,21,0.08,0,21,1.14,0,21,0.02,0,12,0.01,42.85,22,0.00,4.55%,22,0.001,4.55%
zoo_40_152,56,38,152,3.217105263,23,0.17,0,23,9.67,0,23,0.04,0,18,0.02,21.73,25,0.00,8.00%,26,0.003,11.54%
zoo_40_228,60,40,228,3.368421053,20,0.28,0,20,14.47,0,20,0.06,0,20,0.03,0,21,0.00,4.76%,25,0.005,20.00%
zoo_40_304,60,40,304,3.549342105,20,0.18,0,20,25.99,0,20,0.08,0,20,0.05,0,21,0.00,4.76%,21,0.004,4.76%
zoo_40_380,61,40,380,3.631578947,20,0.45,0,20,51.64,0,20,0.1,0,20,0.06,0,20,0.01,0.00%,20,0.006,0.00%
zoo_42_84,58,35,84,4.142857143,22,0.2,0,22,5.03,0,22,0.04,0,15,0.02,31.81,25,0.00,12.00%,28,0.001,21.43%
zoo_42_168,60,36,168,4.464285714,20,0.77,0,20,93.17,0,20,0.06,0,16,0.03,20,23,0.00,13.04%,23,0.003,13.04%
zoo_42_185,56,40,185,3.816216216,22,0.51,0,22,11.03,0,22,0.1,0,18,0.03,18.18,26,0.00,15.38%,24,0.003,8.33%
zoo_42_252,74,41,252,4.468253968,23,3.9,0,23,230.47,0,23,0.17,0,20,0.04,13.04,31,0.00,25.81%,32,0.005,28.13%
zoo_42_336,76,42,336,4.604166667,24,3.78,0,24,143.87,0,24,0.12,0,21,0.06,12.5,32,0.01,25.00%,30,0.007,20.00%
zoo_42_420,76,42,420,4.642857143,24,4.1,0,26,894.37,0,24,0.15,0,21,0.08,12.5,29,0.01,17.24%,30,0.009,20.00%
zoo_43_84,60,37,84,3.571428571,22,0.16,0,22,3.61,0,22,0.03,0,17,0.02,22.72,25,0.00,12.00%,26,0.001,15.38%
zoo_43_93,65,40,93,3.989247312,25,0.11,0,25,10.49,0,24,0.03,4,18,0.02,28,28,0.00,10.71%,29,0.002,13.79%
zoo_43_168,65,38,168,3.946428571,20,2.97,0,20,32.07,0,20,0.07,0,17,0.03,15,26,0.00,23.08%,25,0.003,20.00%
zoo_43_252,76,42,252,3.908730159,26,1.44,0,26,38.2,0,26,0.09,0,21,0.04,19.23,30,0.00,13.33%,34,0.004,23.53%
zoo_43_336,75,39,336,4.014880952,23,3.14,0,23,41.69,0,23,0.11,0,18,0.06,21.73,29,0.01,20.69%,31,0.006,25.81%
zoo_43_420,78,42,420,4.028571429,23,1.7,0,23,374.33,0,23,0.24,0,21,0.07,8.69,27,0.01,14.81%,31,0.007,25.81%
zoo_44_93,62,34,93,4.107526882,21,0.26,0,21,9.26,0,20,0.04,4.76,13,0.02,38.09,26,0.00,19.23%,24,0.002,12.50%
zoo_44_102,58,34,102,5.950980392,17,0.6,0,17,698.83,0,16,0.04,5.88,12,0.02,29.41,21,0.00,19.05%,21,0.003,19.05%
