topology,links,nodes,flows,avg,into sol,into time,into gap,vrp sol,vrp time,vrp gap,lower sol,lower time,lower gap,relax sol,relax time,relax gap,ctr sol,ctr time,ctr gap,h sol,h time,h gap
zoo_76_563,125,74,563,5.01598579,40,103.63,0,,,,39,0.34,2.5,36,0.14,10,53,0.02,24.53%,52,0.007,23.08%
zoo_76_844,128,76,844,5.052132701,41,6.13,0,,,,40,0.43,2.43,38,0.24,7.31,53,0.03,22.64%,52,0.010,21.15%
zoo_76_846,115,76,846,4.093380615,40,21.84,0,,,,40,0.4,0,38,0.21,5,49,0.02,18.37%,52,0.008,23.08%
zoo_76_1125,128,76,1125,5.128888889,39,55.85,0,,,,39,1.3,0,38,0.32,2.56,49,0.04,20.41%,47,0.014,17.02%
zoo_76_1126,115,76,1126,4.192717584,38,5.2,0,,,,38,0.58,0,38,0.3,0,41,0.04,7.32%,43,0.011,11.63%
zoo_76_1406,129,76,1406,5.295874822,39,38.35,0,,,,39,0.83,0,38,0.41,2.56,49,0.05,20.41%,48,0.019,18.75%
zoo_78_199,107,42,199,3.015075377,50,0.38,0,,,,50,0.07,0,20,0.04,60,55,0.00,9.09%,61,0.001,18.03%
zoo_78_297,97,58,297,6.094276094,32,5.78,0,,,,31,0.25,3.12,23,0.08,28.12,40,0.01,20.00%,41,0.005,21.95%
zoo_78_397,139,56,397,3.156171285,63,1.85,0,,,,63,0.2,0,27,0.1,57.14,70,0.01,10.00%,77,0.003,18.18%
zoo_78_593,129,73,593,6.84148398,40,85.97,0,,,,40,0.39,0,34,0.21,15,54,0.03,25.93%,52,0.011,23.08%
zoo_78_595,152,63,595,3.36302521,63,4.76,0,,,,63,0.3,0,31,0.16,50.79,71,0.02,11.27%,77,0.005,18.18%
zoo_78_793,158,64,793,3.532156368,61,9.37,0,,,,61,0.39,0,32,0.23,47.54,69,0.02,11.59%,76,0.008,19.74%
zoo_78_889,137,77,889,7.053993251,43,106.48,0,,,,41,0.9,4.65,38,0.32,11.62,57,0.04,24.56%,60,0.017,28.33%
zoo_78_890,126,77,890,3.857303371,41,29.36,0,,,,41,0.42,0,38,0.23,7.31,53,0.03,22.64%,51,0.008,19.61%
zoo_78_891,128,78,891,3.848484848,43,30.75,0,,,,42,0.48,2.32,39,0.23,9.3,49,0.03,12.24%,52,0.008,17.31%
zoo_78_992,159,64,992,3.685483871,61,22.46,0,,,,61,0.54,0,32,0.3,47.54,69,0.03,11.59%,76,0.011,19.74%
zoo_78_1185,140,77,1185,7.165400844,44,133.49,0,,,,44,1,0,38,0.48,13.63,57,0.05,22.81%,58,0.024,24.14%
zoo_78_1482,142,78,1482,7.286099865,45,167.46,0,,,,45,2.93,0,39,0.6,13.33,56,0.07,19.64%,60,0.030,25.00%
zoo_79_328,102,64,328,3.417682927,43,1.41,0,,,,43,0.12,0,27,0.07,37.2,47,0.01,8.51%,52,0.003,17.31%
zoo_79_624,130,64,624,3.990384615,44,6.14,0,,,,44,0.31,0,30,0.16,31.81,55,0.02,20.00%,57,0.006,22.81%
zoo_80_312,110,54,312,4.141025641,38,2.1,0,,,,37,0.12,2.63,22,0.07,42.1,47,0.01,19.15%,47,0.003,19.15%
zoo_80_936,144,72,936,4.19017094,45,142.84,0,,,,45,0.88,0,36,0.26,20,55,0.03,18.18%,56,0.010,19.64%
zoo_80_1248,162,80,1248,4.342147436,52,127.71,0,,,,52,1.58,0,40,0.41,23.07,61,0.05,14.75%,63,0.013,17.46%
zoo_80_1560,163,80,1560,4.528205128,52,143.51,0,,,,52,1.07,0,40,0.53,23.07,60,0.07,13.33%,63,0.019,17.46%
zoo_82_656,137,79,656,3.585365854,56,5.9,0,,,,56,0.31,0,38,0.17,32.14,61,0.02,8.20%,66,0.006,15.15%
zoo_82_984,144,82,984,3.718495935,54,15.28,0,,,,54,0.5,0,41,0.26,24.07,61,0.04,11.48%,65,0.009,16.92%
zoo_82_1315,152,82,1315,3.829657795,55,105.34,0,,,,55,0.72,0,41,0.38,25.45,59,0.05,6.78%,67,0.013,17.91%
zoo_82_1640,158,82,1640,3.936585366,61,68.83,0,,,,61,0.93,0,41,0.5,32.78,62,0.07,1.61%,66,0.018,7.58%
zoo_84_345,135,75,345,3.953623188,54,1.22,0,,,,54,0.2,0,36,0.09,33.33,66,0.01,18.18%,66,0.003,18.18%
zoo_84_689,157,81,689,4.005805515,57,6.17,0,,,,57,0.36,0,39,0.2,31.57,71,0.03,19.72%,70,0.008,18.57%
zoo_84_1033,167,84,1033,4.075508228,54,47.88,0,,,,54,1.15,0,42,0.33,22.22,73,0.04,26.03%,78,0.011,30.77%
zoo_84_1377,169,84,1377,4.1902687,51,175.76,0,,,,51,2.07,0,42,0.46,17.64,68,0.07,25.00%,71,0.015,28.17%
zoo_84_1722,169,84,1722,4.2485482,50,3602.84,8.9,,,,50,2.94,0,42,0.59,16,63,0.08,20.63%,67,0.020,25.37%
zoo_86_362,118,75,362,5.975138122,42,2.08,0,,,,41,0.18,2.38,35,0.1,16.66,52,0.01,19.23%,45,0.006,6.67%
zoo_86_723,117,75,723,6.597510373,35,23.58,0,,,,34,0.47,2.85,34,0.22,2.85,47,0.03,25.53%,41,0.013,14.63%
zoo_86_724,148,84,724,4.611878453,47,22.75,0,,,,47,0.66,0,41,0.22,12.76,60,0.03,21.67%,62,0.009,24.19%
zoo_86_1084,126,80,1084,6.616236162,39,11.47,0,,,,39,1.03,0,39,0.35,0,52,0.05,25.00%,49,0.021,20.41%
zoo_86_1445,127,84,1445,6.707958478,41,13.09,0,,,,41,1.37,0,41,0.47,0,55,0.07,25.45%,48,0.029,14.58%
zoo_86_1446,130,86,1446,3.915629322,43,35.17,0,,,,43,0.72,0,43,0.4,0,44,0.06,2.27%,50,0.014,14.00%
zoo_86_1806,134,86,1806,6.827242525,43,15.22,0,,,,43,2.36,0,43,0.63,0,55,0.10,21.82%,47,0.038,8.51%
zoo_88_379,101,66,379,3.424802111,43,1.49,0,,,,43,0.13,0,22,0.08,48.83,46,0.01,6.52%,50,0.003,14.00%
zoo_88_757,146,88,757,3.562747688,56,3.93,0,,,,56,0.35,0,44,0.21,21.42,62,0.02,9.68%,67,0.006,16.42%
zoo_88_758,129,88,758,3.709762533,53,6.51,0,,,,53,0.51,0,44,0.19,16.98,61,0.02,13.11%,61,0.008,13.11%
zoo_88_1135,147,88,1135,3.759471366,49,38.39,0,,,,49,0.6,0,44,0.33,10.2,58,0.04,15.52%,63,0.010,22.22%
zoo_88_1514,147,88,1514,3.883091149,45,53.28,0,,,,45,0.8,0,44,0.44,2.22,53,0.06,15.09%,52,0.014,13.46%
zoo_88_1518,131,88,1518,3.938076416,44,11.37,0,,,,44,0.75,0,44,0.41,0,49,0.06,10.20%,48,0.014,8.33%
zoo_88_1892,147,88,1892,3.94397463,45,48.77,0,,,,45,1.1,0,44,0.56,2.22,51,0.08,11.76%,49,0.017,8.16%
zoo_89_396,124,67,396,5.52020202,37,54.37,0,,,,35,0.31,5.4,26,0.11,29.72,49,0.01,24.49%,48,0.005,22.92%
zoo_89_792,153,83,792,5.727272727,49,65.54,0,,,,48,0.94,2.04,39,0.28,20.4,69,0.06,28.99%,69,0.013,28.99%
zoo_90_1188,156,83,1188,5.62037037,50,120.56,0,,,,48,0.79,4,38,0.4,24,63,0.07,20.63%,64,0.017,21.88%
zoo_90_1584,172,88,1584,5.703282828,57,192.32,0,,,,56,2.27,1.75,43,0.6,24.56,72,0.09,20.83%,70,0.023,18.57%
zoo_90_1980,174,90,1980,5.767676768,56,441.3,0,,,,56,2.05,0,45,0.76,19.64,66,0.12,15.15%,66,0.033,15.15%
zoo_95_433,145,83,433,6.263279446,49,37.68,0,,,,47,0.43,4.08,38,0.16,22.44,59,0.01,16.95%,59,0.008,16.95%
zoo_95_865,146,84,865,6.865895954,42,69.6,0,,,,41,1.14,2.38,38,0.34,9.52,56,0.04,25.00%,58,0.016,27.59%
zoo_95_904,135,90,904,5.724557522,44,61.45,0,,,,44,1.09,0,43,0.28,2.27,57,0.03,22.81%,53,0.013,16.98%
zoo_95_1297,154,87,1297,6.938319198,46,584.03,0,,,,45,2.24,2.17,40,0.6,13.04,60,0.06,23.33%,56,0.026,17.86%
zoo_95_1729,160,92,1729,7.097744361,48,252.92,0,,,,48,4.09,0,45,0.76,6.25,63,0.10,23.81%,57,0.034,15.79%
zoo_96_396,117,78,396,5.446969697,41,4.36,0,,,,40,0.19,2.43,34,0.11,17.07,50,0.01,18.00%,47,0.005,12.77%
zoo_96_452,143,82,452,5.865044248,52,12.26,0,,,,50,0.34,3.84,36,0.16,30.76,62,0.02,16.13%,61,0.007,14.75%
zoo_96_792,131,82,792,5.953282828,45,33.63,0,,,,45,0.47,0,38,0.29,15.55,54,0.03,16.67%,55,0.012,18.18%
zoo_96_903,163,91,903,5.981173865,54,50.53,0,,,,53,1,1.85,43,0.36,20.37,66,0.05,18.18%,71,0.015,23.94%
zoo_96_1188,135,84,1188,5.89983165,44,70.03,0,,,,43,0.82,2.27,39,0.4,11.36,53,0.04,16.98%,52,0.018,15.38%
zoo_96_1354,143,91,1354,5.894387001,43,128.77,0,,,,43,1.77,0,43,0.46,0,62,0.06,30.65%,58,0.021,25.86%
zoo_96_1355,161,89,1355,6.085608856,48,388.08,0,,,,48,2.36,0,42,0.52,12.5,62,0.08,22.58%,64,0.023,25.00%
zoo_96_1585,144,88,1585,6.280126183,47,143.23,0,,,,47,1.3,0,43,0.61,8.51,57,0.08,17.54%,53,0.028,11.32%
zoo_96_1806,176,95,1806,6.15227021,54,160.11,0,,,,54,3.61,0,47,0.74,12.96,68,0.11,20.59%,68,0.033,20.59%
zoo_96_1807,150,95,1807,6.20641948,47,20.63,0,,,,47,1.43,0,47,0.69,0,58,0.10,18.97%,54,0.032,12.96%
zoo_96_1980,146,90,1980,6.319191919,48,105.87,0,,,,48,1.99,0,45,0.77,6.25,58,0.11,17.24%,55,0.035,12.73%
zoo_96_2256,153,96,2256,6.206560284,48,36.57,0,,,,48,4.02,0,48,0.9,0,59,0.14,18.64%,53,0.038,9.43%
zoo_98_471,178,84,471,3.456475584,70,2.35,0,,,,70,0.25,0,37,0.15,47.14,82,0.02,14.63%,85,0.004,17.65%
zoo_98_942,206,95,942,3.987261146,70,36.78,0,,,,70,0.63,0,46,0.36,34.28,85,0.04,17.65%,95,0.016,26.32%
zoo_98_1412,214,96,1412,4.045325779,73,129.58,0,,,,73,1.69,0,47,0.56,35.61,89,0.06,17.98%,95,0.014,23.16%
zoo_98_1881,216,98,1881,4.180223285,73,330.38,0,,,,73,2.52,0,49,0.77,32.87,88,0.10,17.05%,88,0.019,17.05%
zoo_98_2352,218,98,2352,4.286564626,73,700.84,0,,,,73,3.5,0,49,1,32.87,86,0.15,15.12%,89,0.028,17.98%
zoo_99_491,161,92,491,4.718940937,59,5.01,0,,,,58,0.37,1.69,42,0.16,28.81,71,0.02,16.90%,74,0.019,20.27%
zoo_100_980,169,92,980,5.185714286,52,56.58,0,,,,51,1.09,1.92,43,0.37,17.3,69,0.04,24.64%,69,0.013,24.64%
zoo_100_1470,184,99,1470,5.376190476,57,744.07,0,,,,57,2.42,0,49,0.6,14.03,77,0.08,25.97%,76,0.020,25.00%
zoo_100_1960,183,99,1960,5.271938776,55,3603.06,5.97,,,,55,1.7,0,49,0.88,10.9,73,0.11,24.66%,72,0.029,23.61%
zoo_100_2450,187,100,2450,5.364897959,57,3600.77,10.53,,,,57,4.18,0,50,1.07,12.28,72,0.16,20.83%,70,0.036,18.57%
zoo_101_510,151,87,510,5.252941176,49,47.14,0,,3622.03,6.12,46,0.55,6.12,37,0.18,24.48,62,0.02,20.97%,63,0.007,22.22%
zoo_102_510,141,97,510,3.998039216,69,2.01,0,,,,69,0.23,0,51,0.15,26.08,76,0.02,9.21%,74,0.005,6.76%
zoo_102_1020,174,97,1020,5.57745098,54,144.91,0,,,,52,1.2,3.7,46,0.41,14.81,70,0.06,22.86%,69,0.016,21.74%
zoo_102_1530,172,98,1530,5.822875817,49,571.65,0,,,,49,2.57,0,47,0.61,4.08,67,0.08,26.87%,65,0.022,24.62%
zoo_102_2041,177,102,2041,5.677609015,55,125.71,0,,,,55,1.78,0,51,0.86,7.27,70,0.11,21.43%,70,0.029,21.43%
zoo_102_2044,154,101,2044,4.718199609,55,1115.91,0,,,,55,1.6,0,50,0.71,9.09,62,0.12,11.29%,60,0.027,8.33%
zoo_102_2550,180,102,2550,5.891764706,55,309.57,0,,,,55,5.65,0,51,1.07,7.27,72,0.19,23.61%,65,0.038,15.38%
zoo_104_531,167,101,531,3.532956685,70,3.43,0,,,,70,0.28,0,50,0.16,28.57,79,0.01,11.39%,82,0.004,14.63%
zoo_104_1061,168,100,1061,3.771913289,60,12.68,0,,,,60,0.6,0,48,0.33,20,73,0.03,17.81%,74,0.009,18.92%
zoo_104_1592,179,104,1592,3.890703518,55,196.7,0,,,,55,1.06,0,52,0.56,5.45,70,0.07,21.43%,77,0.015,28.57%
zoo_104_2121,179,104,2121,3.972654408,56,43.04,0,,,,56,2.05,0,52,0.74,7.14,64,0.10,12.50%,68,0.037,17.65%
zoo_104_2652,179,104,2652,4.052036199,55,55.67,0,,,,55,1.85,0,52,1.01,5.45,60,0.14,8.33%,61,0.029,9.84%
zoo_106_552,168,90,552,4.702898551,65,4.95,0,,,,64,0.33,1.53,38,0.19,41.53,76,0.03,14.47%,77,0.006,15.58%
zoo_106_1103,206,99,1103,4.986400725,70,146.03,0,,,,70,1.11,0,47,0.46,32.85,86,0.06,18.60%,90,0.015,22.22%
zoo_106_1654,218,101,1654,5.139056832,68,268.45,0,,,,68,2.84,0,48,0.74,29.41,86,0.10,20.93%,95,0.022,28.42%
zoo_106_1655,181,104,1655,4.712386707,59,208.87,0,,,,59,1.61,0,51,0.66,13.55,75,0.09,21.33%,73,0.019,19.18%
zoo_106_2205,230,105,2205,5.17414966,74,3036.33,2.45,,,,74,4.12,0,52,1.08,29.72,88,0.17,15.91%,96,0.034,22.92%
zoo_106_2206,181,104,2206,4.80643699,58,155.76,0,,,,58,3.06,0,51,0.93,12.06,70,0.13,17.14%,68,0.026,14.71%
zoo_106_2756,232,106,2756,5.249637155,73,871.7,0,,,,73,6.94,0,53,1.39,27.39,82,0.22,10.98%,95,0.040,23.16%
zoo_108_573,168,100,573,3.591623037,67,13.8,0,,,,67,0.32,0,48,0.17,28.35,74,0.02,9.46%,76,0.005,11.84%
zoo_108_1145,189,108,1145,3.96768559,66,17.45,0,,,,66,0.72,0,54,0.41,18.18,75,0.05,12.00%,81,0.014,18.52%
zoo_108_1146,185,104,1146,3.933682373,63,22.6,0,,,,63,0.73,0,50,0.4,20.63,76,0.05,17.11%,77,0.012,18.18%
zoo_108_1717,191,108,1717,4.179965055,61,103.71,0,,,,61,2.25,0,54,0.66,11.47,74,0.09,17.57%,77,0.017,20.78%
zoo_108_1718,189,108,1718,4.223515716,61,210.35,0,,,,61,1.29,0,54,0.65,11.47,73,0.10,16.44%,79,0.018,22.78%
zoo_108_2289,190,108,2289,4.377020533,58,3600.55,4.13,,,,58,2.96,0,54,0.92,6.89,70,0.13,17.14%,69,0.026,15.94%
zoo_108_2290,191,108,2290,4.388646288,58,3600.14,4.74,,,,58,2.76,0,54,0.92,6.89,67,0.13,13.43%,69,0.025,15.94%
zoo_108_2862,191,108,2862,4.550663871,58,1721.64,0,,,,58,4.53,0,54,1.2,6.89,66,0.20,12.12%,65,0.034,10.77%
zoo_109_594,175,103,594,3.685185185,75,3.22,0,,,,75,0.33,0,49,0.18,34.66,83,0.02,9.64%,89,0.005,15.73%
zoo_110_594,180,106,594,3.658249158,73,3.64,0,,,,73,0.35,0,52,0.19,28.76,82,0.02,10.98%,82,0.005,10.98%
zoo_110_595,174,96,595,6.374789916,60,12.01,0,,,,60,0.61,0,44,0.27,26.66,74,0.03,18.92%,71,0.010,15.49%
zoo_110_1188,190,109,1188,3.929292929,67,23.2,0,,,,67,0.8,0,54,0.46,19.4,77,0.05,12.99%,79,0.011,15.19%
zoo_110_1189,198,100,1189,6.518923465,62,359.98,0,,,,61,1.18,1.61,45,0.59,27.41,80,0.07,22.50%,81,0.023,23.46%
zoo_110_1782,210,107,1782,6.624579125,68,3607.23,3.06,,,,67,2.8,1.47,52,0.92,23.52,89,0.13,23.60%,82,0.034,17.07%
zoo_110_1783,191,109,1783,4.180594504,63,206.28,0,,,,63,1.81,0,54,0.68,14.28,72,0.09,12.50%,75,0.020,16.00%
zoo_110_2376,212,106,2376,6.702020202,64,3603.79,4.3,,,,64,5.6,0,51,1.22,20.31,86,0.16,25.58%,86,0.043,25.58%
zoo_110_2380,194,110,2380,4.388655462,59,1566.3,0,,,,59,3.36,0,55,0.98,6.77,71,0.14,16.90%,70,0.025,15.71%
zoo_110_2970,218,110,2970,6.866666667,66,2522.01,0,,,,66,7.85,0,55,1.62,16.66,84,0.24,21.43%,85,0.056,22.35%
zoo_111_616,176,101,616,3.720779221,73,5.14,0,,,,73,0.33,0,48,0.19,34.24,80,0.02,8.75%,87,0.006,16.09%
zoo_112_616,180,110,616,3.652597403,76,6.88,0,,,,76,0.37,0,54,0.21,28.94,82,0.02,7.32%,85,0.005,10.59%
zoo_112_1232,196,112,1232,3.928571429,76,19.2,0,,,,76,0.8,0,56,0.45,26.31,88,0.05,13.64%,90,0.011,15.56%
zoo_112_1848,195,112,1848,4.244588745,61,213.02,0,,,,61,1.37,0,56,0.74,8.19,74,0.09,17.57%,78,0.020,21.79%
zoo_112_2464,195,111,2464,4.435470779,59,162.47,0,,,,59,3.29,0,55,1.01,6.77,70,0.15,15.71%,70,0.033,15.71%
zoo_112_2465,197,112,2465,4.364300203,60,141.39,0,,,,60,1.92,0,56,1.07,6.66,69,0.14,13.04%,73,0.026,17.81%
zoo_112_3080,197,112,3080,4.551948052,60,730.45,0,,,,60,2.46,0,56,1.31,6.66,69,0.21,13.04%,69,0.034,13.04%
zoo_114_639,185,108,639,3.699530516,79,3,0,,,,79,0.35,0,51,0.21,35.44,85,0.02,7.06%,94,0.006,15.96%
zoo_114_1278,199,114,1278,4.035211268,71,72.51,0,,,,71,0.95,0,57,0.5,19.71,79,0.06,10.13%,84,0.012,15.48%
zoo_114_1916,194,111,1916,4.303757829,59,128.97,0,,,,59,1.79,0,54,0.77,8.47,72,0.10,18.06%,73,0.020,19.18%
zoo_114_2553,200,114,2553,4.481002742,62,3601.87,1.61,,,,62,3.52,0,57,1.09,8.06,73,0.15,15.07%,74,0.029,16.22%
zoo_114_3192,200,114,3192,4.610275689,61,1762.97,0,,,,61,5.35,0,57,1.39,6.55,71,0.23,14.08%,70,0.063,12.86%
zoo_116_662,185,108,662,3.641993958,74,4.7,0,,,,74,0.36,0,53,0.22,28.37,83,0.02,10.84%,91,0.006,18.68%
zoo_116_1323,202,116,1323,4.131519274,74,23.2,0,,,,74,1.05,0,58,0.52,21.62,85,0.06,12.94%,91,0.018,18.68%
zoo_116_1984,200,115,1984,4.373991935,63,449.96,0,,,,63,2.52,0,57,0.8,9.52,79,0.12,20.25%,79,0.024,20.25%
zoo_116_2645,229,115,2645,4.131568998,71,1820.01,0,,,,71,4.19,0,57,1.2,19.71,89,0.17,20.22%,93,0.026,23.66%
zoo_116_2646,202,116,2646,4.513605442,62,217.42,0,,,,62,4.34,0,58,1.15,6.45,75,0.18,17.33%,70,0.029,11.43%
zoo_116_3306,203,116,3306,4.621294616,62,2485.19,0,,,,62,3.75,0,58,1.45,6.45,73,0.25,15.07%,72,0.039,13.89%
zoo_117_685,193,112,685,3.826277372,77,8.36,0,,,,76,0.48,1.29,53,0.24,31.16,88,0.03,12.50%,88,0.007,12.50%
zoo_117_1370,195,113,1370,4.133576642,67,49.33,0,,,,67,1.28,0,55,0.54,17.91,79,0.07,15.19%,80,0.016,16.25%
zoo_118_685,188,111,685,3.905109489,76,3.54,0,,,,76,0.48,0,53,0.24,30.26,87,0.03,12.64%,88,0.006,13.64%
zoo_118_1369,203,116,1369,4.157779401,70,56.58,0,,,,70,1.71,0,57,0.56,18.57,86,0.08,18.60%,84,0.014,16.67%
zoo_118_1370,203,117,1370,4.090510949,72,35.37,0,,,,72,1.29,0,58,0.53,19.44,90,0.06,20.00%,90,0.014,20.00%
zoo_118_2053,205,117,2053,4.341938626,65,3600.24,4.31,,,,65,2.02,0,58,0.88,10.76,80,0.13,18.75%,83,0.037,21.69%
zoo_118_2054,202,116,2054,4.326192795,64,196.69,0,,,,64,3.05,0,57,0.86,10.93,76,0.11,15.79%,77,0.021,16.88%
zoo_118_2737,205,117,2737,4.44318597,63,3600.52,4.76,,,,63,4.35,0,58,1.2,7.93,72,0.19,12.50%,72,0.031,12.50%
zoo_118_2738,208,118,2738,4.504017531,64,3600.88,4.3,,,,64,2.41,0,59,1.21,7.81,74,0.18,13.51%,71,0.031,9.86%
zoo_118_3422,208,118,3422,4.597311514,64,3628.76,4.69,,,,64,5.41,0,59,1.56,7.81,75,0.26,14.67%,73,0.039,12.33%
zoo_120_2833,209,120,2833,4.472290858,66,1075.36,0,,,,66,2.22,0,60,1.26,9.09,76,0.19,13.16%,82,0.032,19.51%
zoo_120_3540,209,120,3540,4.60960452,65,3600.78,4.23,,,,65,2.97,0,60,1.71,7.69,74,0.27,12.16%,74,0.041,12.16%
zoo_121_2929,206,119,2929,4.491976784,63,2517.97,0,,,,63,4.87,0,58,1.3,7.93,77,0.20,18.18%,76,0.033,17.11%
zoo_122_732,189,116,732,3.762295082,76,4.24,0,,,,76,0.48,0,56,0.26,26.31,87,0.03,12.64%,89,0.018,14.61%
zoo_122_1464,208,115,1464,6.884562842,59,1691.09,0,,,,57,1.59,3.38,54,0.81,8.47,80,0.12,26.25%,85,0.028,30.59%
